Id,SalePrice
1930,-995371.5142305909
1931,1011941.5217659094
1932,642998.935617088
1933,910494.2067207912
1934,408649.35428754514
1935,436323.6516212677
1936,551708.9625996635
1937,515789.52320979204
1938,225467.82474388313
1939,920678.4068427332
1940,420834.3504929344
1941,412321.17567689583
1942,794343.0271789874
1943,-21405.848919409196
1944,608664.2201741228
1945,609795.3758199676
1946,-373248.11779579014
1947,657017.4914944094
1948,195726.21602379467
1949,231278.19147969957
1950,1057713.6774369422
1951,-761593.4909318899
1952,338136.9868844198
1953,-265302.7012552154
1954,1702691.11822274
1955,861344.3616419013
1956,-1299370.9125731126
1957,367528.8586489492
1958,513613.7760566747
1959,970841.6287730879
1960,-361475.4942876006
1961,704118.3042966557
1962,-504518.49827743974
1963,-72289.17629067472
1964,55893.78060940765
1965,475219.4978698083
1966,1040643.9022638808
1967,144294.07896855153
1968,518397.5012829741
1969,306365.2409428377
1970,243870.23328292326
1971,-252605.10699397087
1972,-62319.891432213015
1973,370677.27153915394
1974,82273.08310612892
1975,-92275.31653781293
1976,309542.97834847274
1977,146388.44534157624
1978,152429.30401907914
1979,67705.46335353346
1980,-15415.478469949667
1981,-94582.03587409755
1982,365576.37715910765
1983,27183.01496475791
1984,171246.33489310567
1985,115200.15341810732
1986,428552.03316025325
1987,458088.8761485671
1988,435973.8093317663
1989,272035.19447297696
1990,177095.6788800956
1991,104199.28239980315
1992,187134.41546772124
1993,328506.8755974378
1994,-132803.66669661613
1995,184313.8068188349
1996,-51603.77161055454
1997,673892.263643181
1998,169029.87935041147
1999,-205484.3011280563
2000,117256.3367894483
2001,-172071.1818726797
2002,-170849.22654756063
2003,391850.09937461355
2004,431704.6599733228
2005,-24052.392595962956
2006,-188081.30181469274
2007,319312.8238865505
2008,-453854.9472361454
2009,753634.038592007
2010,643842.1785358185
2011,88463.8380692173
2012,688970.3563497532
2013,-47388.7954708779
2014,-637600.1990609256
2015,-621334.9847656806
2016,285729.9714998001
2017,-494724.4933234997
2018,97376.9466694671
2019,260203.49137294054
2020,1253236.5075150565
2021,-1247465.0414158907
2022,113533.0232742607
2023,208813.10539276403
2024,-213705.7581198931
2025,471131.38974407193
2026,-509466.66438465414
2027,-224646.75892330235
2028,-82998.33802048789
2029,-217669.44314701908
2030,403760.8561040804
2031,10164.669741932958
2032,232386.31636771583
2033,173425.8014816671
2034,-784389.5790317791
2035,-181427.16431108845
2036,-252751.60337415518
2037,526654.7495330678
2038,-65177.33843479026
2039,520896.40012049075
2040,-378154.5052665322
2041,827210.5989036857
2042,223010.59480360211
2043,-1110325.4352847883
2044,-132256.350280132
2045,-461078.91634191654
2046,720690.2229986301
2047,510151.21757300344
2048,-847451.1721864237
2049,45142.16394395889
2050,502623.15303753415
2051,-739303.7812451056
2052,-1465689.1520649055
2053,349172.5033445174
2054,-1480926.5381256184
2055,-544777.990963932
2056,-980459.268362715
2057,138370.7223947381
2058,524998.5910856291
2059,-44017.0890231143
2060,-327878.74422615016
2061,226175.25524078126
2062,108347.85730607611
2063,-609333.888659859
2064,-98429.66836997867
2065,832572.8146681744
2066,-657879.0327930419
2067,-23289.222586954114
2068,-346989.297794538
2069,846337.8916719413
2070,338593.2882790957
2071,-89170.92273912637
2072,-548375.3967325889
2073,-599906.797713155
2074,-1582298.899668268
2075,723931.1809888496
2076,159765.0427933522
2077,-2108405.030132684
2078,-1110404.0626041577
2079,-122212.30955465339
2080,-1126334.0773688555
2081,-77105.23640526753
2082,417627.5639114092
2083,372606.44959994743
2084,-867462.5363471779
2085,-619472.3962782832
2086,296400.7846264139
2087,-108584.0430961193
2088,1819340.4184101503
2089,334708.6896804047
2090,485487.22162633826
2091,115332.06247259573
2092,242506.23015528737
2093,-1678100.9984206907
2094,-579551.2933130836
2095,1095413.4982757685
2096,-580180.6039004471
2097,104571.974434788
2098,-489004.6724749806
2099,-230926.83448139392
2100,609010.96281738
2101,675093.6479135895
2102,88459.08818348935
2103,-217791.71022633888
2104,1438478.345645302
2105,411618.22197454836
2106,872788.0633568454
2107,1533984.1544421208
2108,289951.612314466
2109,333470.2451651314
2110,1453301.757158325
2111,-103303.89080154218
2112,-405644.40707695537
2113,-326659.1087075426
2114,187199.3622263167
2115,-9484.517934220014
2116,1240247.9402790708
2117,388741.6239823079
2118,17707.05837260089
2119,-111576.4248815251
2120,-154222.68340303272
2121,-18154227.836220555
2122,-794252.2212439823
2123,249316.8806929551
2124,719272.9026668279
2125,295999.9711145038
2126,-237211.04777929868
2127,768176.701878035
2128,182461.74692343792
2129,264607.5938350625
2130,-1634274.5144892419
2131,953020.4766689442
2132,1003730.177850098
2133,552637.0045287698
2134,96831.57497010754
2135,1368174.5992822833
2136,-343478.1878375612
2137,-222560.3714373043
2138,-13571.378461508692
2139,312578.5877352042
2140,-308350.3292972978
2141,-2373621.0883275233
2142,-72900.42913999176
2143,567592.3685943137
2144,537891.4067855559
2145,-69074.110227469
2146,-1005500.5084596962
2147,-492278.02810845035
2148,1055410.2195449574
2149,507835.83719973796
2150,-173945.57348915757
2151,119277.78966939084
2152,830715.2966118088
2153,-1202703.9612288577
2154,927326.7649753707
2155,397101.2417960687
2156,-819224.3921090056
2157,-212279.1382424563
2158,69827.82629574068
2159,-144643.00738630694
2160,-110509.78825369565
2161,298895.1546157787
2162,-301605.1670647818
2163,621616.7601323093
2164,183835.00753684988
2165,665892.9477686055
2166,-92677.71905521734
2167,164973.38957464666
2168,180725.563786252
2169,358013.70714779693
2170,-2036321.197092528
2171,317092.2695221853
2172,94901.95878838524
2173,-154892.761375266
2174,98912.63441366972
2175,-19547.005254590287
2176,277729.6728203249
2177,-86851.72520552378
2178,558445.6576464858
2179,533396.7873496548
2180,630865.3602497503
2181,623000.2212898553
2182,-212480.95728341275
2183,130786.77447271168
2184,-1266349.175086481
2185,77005.1696504095
2186,122685.50102290024
2187,-1123889.9732527742
2188,547866.0079285933
2189,554373.9914935366
2190,422785.17399524816
2191,152204.3686643968
2192,2074334.458423731
2193,-506760.3942490384
2194,1112500.8642511084
2195,-13527320.277928812
2196,-2546504.7922519627
2197,-89543.05532097409
2198,101967.15301787622
2199,-1774507.4454838894
2200,-140501.09238111362
2201,225450.34222029304
2202,53651.142745365985
2203,772465.0894886383
2204,637658.5719863034
2205,-801604.4578610325
2206,-1120806.888360091
2207,-59420.31838782731
2208,623263.4860875189
2209,-1340873.2621012866
2210,488489.49116081354
2211,236454.6136392901
2212,480860.54791093507
2213,-440271.631688394
2214,573599.9608046904
2215,-422295.31002145034
2216,-554043.4335211691
2217,-3546842.8192211436
2218,2026214.3181468318
2219,-335791.1664444701
2220,3134189.9907975676
2221,316467.04291998973
2222,-127897.2358251453
2223,423173.9954732494
2224,1119090.2300550588
2225,-111997.83116063153
2226,457547.23743112216
2227,-600647.2141777448
2228,-425439.70815847005
2229,-572037.130145289
2230,-1214719.2073185975
2231,-251756.8369245436
2232,-669216.8334739489
2233,-1451712.3959747897
2234,-589788.531614123
2235,-270938.3553211451
2236,-563871.7794790572
2237,-930133.4917050193
2238,282216.6852793365
2239,-338207.50269189075
2240,458154.58585492155
2241,1081978.7354190336
2242,153248.83519380493
2243,786441.6283764458
2244,322520.2627826473
2245,-76155.42604806129
2246,-210519.82187770685
2247,444514.22294616356
2248,-84547.06976426928
2249,-118554.84859315926
2250,228579.18088147743
2251,628004.4136195385
2252,508549.2384080721
2253,-130409.00150901885
2254,-687758.511267597
2255,395902.5568695936
2256,314037.93060747534
2257,888822.529782164
2258,-40904.95060081326
2259,-66074.37206305144
2260,-342963.1071073937
2261,131726.91500907252
2262,205156.82282367506
2263,881564.9642551609
2264,-272344.15699618065
2265,3171985.282387203
2266,584140.0272514701
2267,330755.8180839975
2268,1504719.603821116
2269,-993331.8937844838
2270,393964.59502978047
2271,312958.62112388853
2272,-505271.7765209045
2273,492604.9429583941
2274,348489.455921679
2275,313826.111376121
2276,-1636850.0266391844
2277,833270.5002583581
2278,963099.9869732936
2279,-95032.1171240129
2280,-1045356.804015813
2281,596064.9920600501
2282,334460.64711538126
2283,-242223.6819937607
2284,-214504.40897474502
2285,468060.3461387356
2286,515940.46331032814
2287,439007.1679404623
2288,173003.0833490941
2289,195902.843271497
2290,258321.8144556831
2291,39560.477988681334
2292,52138.69177420049
2293,267672.03211448505
2294,-277880.17688137974
2295,-29433.610062131847
2296,45581.88616791325
2297,135248.99794737506
2298,428157.0614515589
2299,-28230.05531035071
2300,584930.8798778732
2301,654982.9734994138
2302,362881.3372634745
2303,-219317.45553836593
2304,-338286.23344056244
2305,78842.47437465824
2306,174192.32531537145
2307,507035.82659192587
2308,490456.47449964227
2309,123847.67062281958
2310,79483.66811054059
2311,324333.16479039536
2312,489902.3382726436
2313,348312.96778790536
2314,-55036.65573125344
2315,202625.00466727116
2316,390741.99510738236
2317,-483971.74417050986
2318,743370.3874397199
2319,548461.0796118819
2320,258983.8232057516
2321,634663.9456479806
2322,332064.8731525335
2323,289114.2415941021
2324,-454874.10308842245
2325,300543.5096405574
2326,-252818.02774690167
2327,332983.25086509093
2328,113795.59676283169
2329,238795.27775073616
2330,508532.65153460734
2331,390772.03441988025
2332,237833.7287647783
2333,244080.1526138708
2334,103238.03909859016
2335,-250183.39824345714
2336,153121.3914468374
2337,178486.21901442565
2338,55223.774625675505
2339,230567.61864566017
2340,-173130.53175043425
2341,187627.6251775577
2342,304681.7287825415
2343,322969.13711540744
2344,342854.4972523792
2345,-129249.9173159071
2346,-223912.24446657178
2347,-60060.82327658654
2348,292236.62953784765
2349,485484.4061439653
2350,631142.900592785
2351,224432.88098561333
2352,72473.34772260483
2353,468234.80804196344
2354,242710.7035766684
2355,552757.4988926621
2356,-222715.13049346377
2357,-8109.943536133607
2358,558142.2844169503
2359,99393.72749555002
2360,-1175149.7217679694
2361,-222816.4475848247
2362,-513839.2245715697
2363,-443918.2219814396
2364,-342455.24459713354
2365,300341.96042332967
2366,-441421.8736458167
2367,-413354.8539186179
2368,-133500.01266104926
2369,-13487.796514845642
2370,-315995.88084766775
2371,-128622.82316407005
2372,-1363660.4214298432
2373,-657176.1527590515
2374,403624.5769861574
2375,39550.76003053489
2376,182537.20560195023
2377,-930498.7782181806
2378,197637.46813300077
2379,866532.7059269144
2380,783908.3071595823
2381,1039.4851724257605
2382,25089.899481789165
2383,265428.95377352927
2384,624772.1071407979
2385,403867.27648500336
2386,-2153818.5842712345
2387,348411.71933950717
2388,434319.81663699896
2389,456513.56570384203
2390,195547.88452565635
2391,172742.3015703375
2392,254919.22140900226
2393,-254772.58669636073
2394,-131713.87226902638
2395,155804.67057474668
2396,-1875329.8943828666
2397,365913.08274033875
2398,-1360180.2272485998
2399,272884.1236833212
2400,-1309463.0320325168
2401,-1329500.707941962
2402,-77771.89427532104
2403,241136.19113528
2404,-2269039.9940794986
2405,-179314.6338663019
2406,688145.0170762604
2407,235188.36390769324
2408,412883.73061626934
2409,-37189.64416550624
2410,-1161075.1666822042
2411,-417657.1403022961
2412,-729245.4418824881
2413,440843.22191602335
2414,1609969.6941612707
2415,551979.7809380407
2416,491678.9915863437
2417,-575884.4392390993
2418,754228.1620570766
2419,192811.47139284742
2420,703989.0269339056
2421,294612.01666122297
2422,-358663.8211733838
2423,126595.86690357084
2424,917736.497809457
2425,1090017.9142711717
2426,880402.2035054453
2427,638087.3980078448
2428,-873031.2015647177
2429,-2022282.5853157216
2430,878407.2644480173
2431,578771.339787795
2432,-47017.18836201087
2433,-919750.3005502258
2434,-878781.0349012783
2435,-618396.2962098263
2436,43532.653833360484
2437,632540.223469104
2438,794470.3600736965
2439,114014.9457504356
2440,-160105.40864145232
2441,238450.8044242591
2442,321468.4478557768
2443,-64660.73889784026
2444,-282593.454990638
2445,-548897.4405977499
2446,-341644.5841466417
2447,633771.5687595296
2448,-1880195.7740307488
2449,454847.10950548464
2450,711439.0732497313
2451,641104.4954784131
2452,-140843.47940139106
2453,309795.7313959942
2454,333874.38080764393
2455,-395746.80078540096
2456,-337878.02351499646
2457,384605.52714142774
2458,373545.0559680344
2459,-660993.4255430145
2460,-104289.9179947396
2461,125220.70210216557
2462,331309.4827720154
2463,-1090335.6346920803
2464,-247072.4142233362
2465,-506885.6931549143
2466,-428100.3896945299
2467,-124257.84329575163
2468,-767272.5300349991
2469,-955155.6364937737
2470,609303.1584388649
2471,129928.23798467337
2472,482432.95232518757
2473,-390695.2090974003
2474,-1184220.5539009133
2475,877663.4819367061
2476,578785.2216871816
2477,918461.4472080637
2478,539094.1691250289
2479,-400259.0617054089
2480,123369.21721621476
2481,-295103.6440374874
2482,796524.932402535
2483,-144235.66309931356
2484,339143.7176432969
2485,-257360.3052245875
2486,314964.4831589636
2487,1898147.7083016583
2488,-1412992.1970280106
2489,12037.158641036382
2490,300528.4053615243
2491,-265474.3624596338
2492,-119257.39530253541
2493,1320830.6910423143
2494,-335858.5842805195
2495,1639413.5864172308
2496,982426.1034873946
2497,288906.6389149929
2498,-22040.31643283319
2499,421476.9729359913
2500,1394228.5838061399
2501,321769.6334930252
2502,1372542.4054141836
2503,670795.6174377152
2504,68535.17715088332
2505,756022.9226899074
2506,365314.3654066419
2507,109378.48197411971
2508,164715.9850308965
2509,163188.85365960695
2510,-153410.75892012508
2511,117711.21545276018
2512,598967.5635106585
2513,-710805.3716067768
2514,-13139264.86263266
2515,-442948.35580412834
2516,351062.83766976785
2517,648641.6011525287
2518,492383.95692058286
2519,58535.21482980218
2520,145071.83429290773
2521,62620.001453051125
2522,237215.20362272795
2523,764308.4368369719
2524,428906.57548012846
2525,253964.13931853825
2526,-76423.12494817388
2527,-118189.7176399378
2528,-511570.36340383405
2529,306024.8658194384
2530,276986.7323945263
2531,-74918.4344708285
2532,134689.00333064533
2533,451320.6780979917
2534,-221165.54017853056
2535,575301.1110544042
2536,959393.9334416095
2537,-323254.0409422295
2538,3405.08174135843
2539,371111.9501790173
2540,73052.03342531661
2541,289506.07602705446
2542,662388.1190025539
2543,374566.12114305684
2544,-898476.2105813192
2545,152420.64426142757
2546,183533.87744753785
2547,419905.10894786037
2548,12434.210160539733
2549,326520.92312240327
2550,-8408252.711045759
2551,-1106919.8539684624
2552,1108510.1319215358
2553,364045.1891484028
2554,134784.4348189649
2555,728708.3678612774
2556,413865.5612007755
2557,-472639.186062873
2558,-421751.0603958587
2559,296457.4164111631
2560,22359.63337217424
2561,457597.1059962451
2562,836227.9243445126
2563,449634.5494395331
2564,320271.4083659232
2565,760128.5017212736
2566,403678.969005654
2567,768837.3938885549
2568,-988251.1744671335
2569,-796898.1908562977
2570,614396.1864217347
2571,610195.2995742854
2572,731762.9293389687
2573,-300049.41254129604
2574,663356.2337885487
2575,-944522.8059970646
2576,2324065.600622367
2577,-106147.20910740498
2578,-166248.0442625937
2579,-242857.70232879807
2580,2784719.6636428433
2581,-225836.60514681
2582,662170.5347715921
2583,-315572.9727459822
2584,526039.8226773338
2585,95389.81557969046
2586,-748361.3969297592
2587,-105906.30689022853
2588,-874737.6741455673
2589,990828.7775133821
2590,-627890.4933706046
2591,-1208099.7597259427
2592,-812736.70857377
2593,-535551.3957442986
2594,-1424558.5126731326
2595,-543338.4688381989
2596,-824627.5950395783
2597,-933154.2368852596
2598,-671604.8634760535
2599,638264.4636696593
2600,1184984.0202364656
2601,481071.7611506987
2602,383518.6142351336
2603,-382583.57943626744
2604,347974.93415836483
2605,-1090176.711228645
2606,488113.0190730042
2607,146738.36986270244
2608,1636179.3659567651
2609,-557138.099675933
2610,177983.8695419976
2611,-13990795.03669206
2612,391022.59001350217
2613,223411.6553663628
2614,-334549.5764662929
2615,-676199.7006087691
2616,24392.373791706996
2617,1033219.8327284238
2618,395673.7641023108
2619,338804.3622273473
2620,439376.91764946474
2621,320106.088680931
2622,19715.508361483007
2623,259391.31670340674
2624,-32978.78068996775
2625,378459.3155897516
2626,-991917.0400231701
2627,431290.28544821456
2628,1464295.4270092836
2629,173031.7600425522
2630,267833.05901316757
2631,-120768.85340399545
2632,541380.3576526468
2633,913975.6385584647
2634,705973.5273412741
2635,641502.9137225514
2636,565097.409636823
2637,1181339.675343562
2638,-501772.09313985193
2639,205385.55855620117
2640,515685.0848617515
2641,-542454.8958722065
2642,433418.5868603937
2643,194825.57131539605
2644,1082259.934682462
2645,-393674.67433113296
2646,-260451.24945804552
2647,-17024.5748517725
2648,-525539.2474652719
2649,-541298.1907592184
2650,653098.3085730054
2651,200181.7936436917
2652,255931.3786574246
2653,285360.37252085307
2654,260353.84393493854
2655,-26971.91488948917
2656,126256.4717492329
2657,168016.3203311576
2658,186002.17669145035
2659,191455.6157279074
2660,97746.56163456691
2661,-197813.59816428967
2662,136940.9128092414
2663,-328511.3377700615
2664,179794.10192868795
2665,174270.28738661588
2666,125167.72082806153
2667,34148.7098529855
2668,182743.24252370273
2669,395765.8052605268
2670,190433.6487293588
2671,371791.6936812152
2672,363083.53084446857
2673,371018.6006747143
2674,507861.2493323795
2675,124886.97335678218
2676,690944.2840416841
2677,304395.23437573505
2678,844569.6187611066
2679,33348.36742159045
2680,220452.666798908
2681,81143.28507128726
2682,96820.66569740175
2683,201805.60712129786
